aa_ID,aa_DOI,aa_URL,datafile_name
24,10.1257/0002828042002741,https://www.aeaweb.org/aer/data/sept04_data_engelmann.txt,0002828042002741_data.zip
33,10.1257/0002828043052295,https://www.aeaweb.org/aer/data/dec04_data_schaller.zip,0002828043052295_data.zip
83,10.1257/0002828054201251,https://www.aeaweb.org/aer/data/june05_data_saintpaul.zip,0002828054201251_data.zip
172,10.1257/aer.96.4.1043,https://www.aeaweb.org/aer/data/sept06/20030922_data.zip,aer_96_4_1043_data.zip
302,10.1257/aer.97.5.1751,https://www.aeaweb.org/aer/data/dec07/20041118_data.zip,aer_97_5_1751_data.zip
333,10.1257/aer.98.1.394,https://www.aeaweb.org/aer/data/mar08/20050803_data.zip,aer_98_1_394_data.zip
766,10.1257/mac.2.2.259,https://www.aeaweb.org/aej/mac/data/2009-0101_data.zip,mac_2_2_259_data.zip
884,10.1257/aer.100.4.1493,https://www.aeaweb.org/aer/data/sept2010/20080414_data.zip,aer_100_4_1493_data.zip
926,10.1257/mac.2.4.88,https://www.aeaweb.org/aej/mac/data/2008-0145_data.zip,mac_2_4_88_data.zip
954,10.1257/aer.100.5.2031,https://www.aeaweb.org/aer/data/dec2010/20040865_data.zip,aer_100_5_2031_data.zip
1031,10.1257/aer.101.1.158,https://www.aeaweb.org/aer/data/feb2011/20050257_data.zip,aer_101_1_158_data.zip
1086,10.1257/aer.101.2.664,https://www.aeaweb.org/aer/data/april2011/20090209_data.zip,aer_101_2_664_data.zip
1195,10.1257/mac.3.3.53,https://www.aeaweb.org/aej/mac/data/2009-0200_data.zip,mac_3_3_53_data.zip
1254,10.1257/aer.101.5.2108,https://www.aeaweb.org/aer/data/aug2011/20090375_data.zip,aer_101_5_2108_data.zip
1372,10.1257/aer.101.7.3308,https://www.aeaweb.org/aer/data/dec2011/20081333_data.pdf,aer_101_7_3308_data.zip
1658,10.1257/aer.102.5.1857,https://www.aeaweb.org/aer/data/aug2012/20100760_data.zip,aer_102_5_1857_data.zip
1671,10.1257/aer.102.5.2147,https://www.aeaweb.org/aer/data/aug2012/20090640_data.zip,aer_102_5_2147_data.zip
1984,10.1257/pol.5.2.282,https://www.aeaweb.org/aej/pol/data/2011-0096_data.zip,pol_5_2_282_data.zip
2034,10.1257/aer.103.3.178,https://www.aeaweb.org/aer/data/may2013/P2013_2852_data.zip,aer_103_3_178_data.zip
2229,10.1257/app.5.3.63,https://www.aeaweb.org/aej/app/data/2011-0103_data.zip,app_5_3_63_data.zip
2823,10.1257/mic.6.2.1,https://www.aeaweb.org/aej/mic/data/0602/2012-0113_data.zip,mic_6_2_1_data.zip
2899,10.1257/aer.104.5.107,https://www.aeaweb.org/aer/data/10405/P2014_1087_data.zip,aer_104_5_107_data.zip
2943,10.1257/aer.104.5.230,https://www.aeaweb.org/aer/data/10405/P2014_1170_data.zip,aer_104_5_230_data.zip
3108,10.1257/aer.104.7.2075,https://www.aeaweb.org/aer/data/10407/20090634_data.zip,aer_104_7_2075_data.zip
3331,10.1257/aer.104.10.3073,https://www.aeaweb.org/aer/data/10410/20121418_data.zip,aer_104_10_3073_data.zip
3501,10.1257/jep.28.4.3,https://www.aeaweb.org/jep/data/2804/28040003_data.zip,jep_28_4_3_data.zip
3761,10.1257/aer.20110683,https://www.aeaweb.org/aer/data/10503/20110683_data.zip,aer_20110683_data.zip
3836,10.1257/mac.20130322,https://www.aeaweb.org/aej/mac/data/0702/2013-0322_data.zip,mac_20130322_data.zip
4157,10.1257/aer.20110035,https://www.aeaweb.org/aer/data/10506/20110035_data.zip,aer_20110035_data.zip
4464,10.1257/aer.20120549,https://www.aeaweb.org/aer/data/10510/20120549_data.zip,aer_20120549_data.zip
4575,10.1257/aer.20150443,https://www.aeaweb.org/aer/data/10512/20150443_data.zip,aer_20150443_data.zip
4804,10.1257/aer.20130957,https://www.aeaweb.org/aer/data/10604/20130957_data.zip,aer_20130957_data.zip
4825,10.1257/app.20140473,https://www.aeaweb.org/aej/app/data/0802/2014-0473_data.zip,app_20140473_data.zip
5292,10.1257/pol.20140011,https://www.aeaweb.org/aej/pol/data/0802/2014-0011_data.zip,pol_20140011_data.zip
5782,10.1257/aer.20141529,/aer/data/10607/20141529_data.zip,aer_20141529_data.zip
5973,10.1257/jep.30.3.249,,jep_30_3_249_data.zip
6186,10.1257/aer.20150237,/content/file?id=2387,aer_20150237_data.zip
6551,10.1257/aer.20150342,/content/file?id=2954,aer_20150342_data.zip
7327,10.1257/aer.p20171053,/content/file?id=4474,aer_p20171053_data.zip
7527,10.1257/aer.20121186,/content/file?id=4819,aer_20121186_data.zip
7920,10.1257/aer.20161214,/content/file?id=5513,aer_20161214_data.zip
8286,10.1257/mac.20170061,/content/file?id=5986,mac_20170061_data.zip
8287,10.1257/mac.20160202,/content/file?id=5987,mac_20160202_data.zip
8291,10.1257/aer.20150796,/content/file?id=6075,aer_20150796_data.zip
8576,10.1257/aer.20160042,/content/file?id=6538,aer_20160042_data.zip
8680,10.1257/mac.20160236,/content/file?id=6669,mac_20160236_data.zip
8685,10.1257/aer.20101199,/content/file?id=6707,aer_20101199_data.zip
8789,10.1257/mic.20140254,/content/file?id=6880,mic_20140254_data.zip
9156,10.1257/app.20170453,NULL,app_20170453_data.zip
9829,10.1257/aer.20130470,,aer_20130470_data.zip
9965,10.1257/aer.20151507,/content/file?id=8463,aer_20151507_data.zip
9966,10.1257/aer.20170866,/content/file?id=8464,aer_20170866_data.zip
10072,10.1257/aer.20180277,/content/file?id=8578,aer_20180277_data.zip
10083,10.1257/mac.20160085,/content/file?id=8548,mac_20160085_data.zip
10085,10.1257/mac.20170114,/content/file?id=8549,mac_20170114_data.zip
10086,10.1257/mac.20170189,/content/file?id=8551,mac_20170189_data.zip
10106,10.1257/mac.20170402,,mac_20170402_data.zip
10259,10.1257/pol.20160373,/content/file?id=8887,pol_20160373_data.zip
10541,10.1257/mac.20160371,/content/file?id=9291,mac_20160371_data.zip
11266,10.1257/mic.20170112,/content/file?id=10249,mic_20170112_data.zip
11339,10.1257/aer.20161720,/content/file?id=10334,aer_20161720_data.zip
11538,10.1257/app.20170487,/content/file?id=10643,app_20170487_data.zip
11639,10.1257/mic.20170389,,mic_20170389_data.zip
11642,10.1257/mic.20170193,,mic_20170193_data.zip
11646,10.1257/mic.20180317,,mic_20180317_data.zip
11649,10.1257/mic.20180040,,mic_20180040_data.zip
11652,10.1257/aer.20181714,,aer_20181714_data.zip
11655,10.1257/aer.20180608,,aer_20180608_data.zip
11661,10.1257/aer.20181164,,aer_20181164_data.zip
11664,10.1257/aer.20171400,,aer_20171400_data.zip
11668,10.1257/aer.20181480,,aer_20181480_data.zip
11671,10.1257/aer.20161218,,aer_20161218_data.zip
11674,10.1257/aer.20180174,,aer_20180174_data.zip
11677,10.1257/aer.20180771,,aer_20180771_data.zip
11683,10.1257/pol.20170020,,pol_20170020_data.zip
11684,10.1257/pol.20180374,,pol_20180374_data.zip
11686,10.1257/jep.33.4.187,,jep_33_4_187_data.zip
11691,10.1257/jep.33.4.51,,jep_33_4_51_data.zip
11695,10.1257/jep.33.4.100,,jep_33_4_100_data.zip
11706,10.1257/pol.20170144,,pol_20170144_data.zip
11709,10.1257/pol.20170306,,pol_20170306_data.zip
11712,10.1257/pol.20170588,,pol_20170588_data.zip
11715,10.1257/pol.20170688,,pol_20170688_data.zip
11720,10.1257/pol.20170069,,pol_20170069_data.zip
11723,10.1257/pol.20180027,,pol_20180027_data.zip
11726,10.1257/pol.20180076,,pol_20180076_data.zip
11736,10.1257/pol.20150024,,pol_20150024_data.zip
11739,10.1257/pol.20170441,,pol_20170441_data.zip
11742,10.1257/pol.20180230,,pol_20180230_data.zip
11745,10.1257/pol.20180543,,pol_20180543_data.zip
11785,10.1257/aer.20161471,,aer_20161471_data.zip
11794,10.1257/aer.20181446,,aer_20181446_data.zip
11797,10.1257/aer.20180654,,aer_20180654_data.zip
11800,10.1257/aer.20180098,,aer_20180098_data.zip
11803,10.1257/aer.20180279,NULL,aer_20180279_data.zip
11806,10.1257/aer.20161457,,aer_20161457_data.zip
11809,10.1257/aer.20161925,,aer_20161925_data.zip
11813,10.1257/aer.20172015,,aer_20172015_data.zip
11816,10.1257/aer.20170263,,aer_20170263_data.zip
11823,10.1257/aeri.20180333,,aeri_20180333_data.zip
11824,10.1257/aeri.20180633,,aeri_20180633_data.zip
11827,10.1257/aeri.20180120,,aeri_20180120_data.zip
11830,10.1257/aeri.20180432,,aeri_20180432_data.zip
11835,10.1257/aeri.20180383,,aeri_20180383_data.zip
11840,10.1257/aeri.20180399,,aeri_20180399_data.zip
11879,10.1257/aer.20190789,,aer_20190789_data.zip
11882,10.1257/aer.20150183,,aer_20150183_data.zip
11885,10.1257/aer.20150210,,aer_20150210_data.zip
11888,10.1257/aer.20180946,,aer_20180946_data.zip
11891,10.1257/aer.20170581,,aer_20170581_data.zip
11894,10.1257/aer.20180976,,aer_20180976_data.zip
11908,10.1257/mac.20180390,,mac_20180390_data.zip
11911,10.1257/mac.20170097,,mac_20170097_data.zip
11913,10.1257/mac.20170399,,mac_20170399_data.zip
11915,10.1257/mac.20180383,,mac_20180383_data.zip
11918,10.1257/mac.20170436,,mac_20170436_data.zip
11921,10.1257/mac.20170403,,mac_20170403_data.zip
11924,10.1257/mac.20160241,,mac_20160241_data.zip
11926,10.1257/mac.20170319,,mac_20170319_data.zip
11929,10.1257/mac.20180235,,mac_20180235_data.zip
11931,10.1257/mac.20170176,,mac_20170176_data.zip
11934,10.1257/app.20170717,,app_20170717_data.zip
11941,10.1257/app.20180192,,app_20180192_data.zip
11944,10.1257/app.20180306,,app_20180306_data.zip
11947,10.1257/app.20180256,,app_20180256_data.zip
11950,10.1257/app.20170505,,app_20170505_data.zip
11953,10.1257/app.20180361,,app_20180361_data.zip
11956,10.1257/app.20170482,,app_20170482_data.zip
11959,10.1257/app.20170416,,app_20170416_data.zip
11961,10.1257/app.20180435,,app_20180435_data.zip
11964,10.1257/app.20170511,,app_20170511_data.zip
11967,10.1257/app.20170579,,app_20170579_data.zip
11970,10.1257/app.20180036,,app_20180036_data.zip
11996,10.1257/aer.20180728,,aer_20180728_data.zip
12025,10.1257/mic.20180155,,mic_20180155_data.zip
12028,10.1257/mic.20150216,,mic_20150216_data.zip
12030,10.1257/mic.20170336,,mic_20170336_data.zip
12034,10.1257/mic.20180303,,mic_20180303_data.zip
12050,10.1257/pol.20150313,,pol_20150313_data.zip
12052,10.1257/pol.20160555,,pol_20160555_data.zip
12055,10.1257/pol.20170243,,pol_20170243_data.zip
12058,10.1257/pol.20170620,,pol_20170620_data.zip
12064,10.1257/pol.20160246,,pol_20160246_data.zip
12067,10.1257/pol.20170506,,pol_20170506_data.zip
12070,10.1257/pol.20180033,,pol_20180033_data.zip
12073,10.1257/pol.20180352,,pol_20180352_data.zip
12076,10.1257/pol.20180592,,pol_20180592_data.zip
12079,10.1257/pol.20170709,,pol_20170709_data.zip
12082,10.1257/pol.20160560,,pol_20160560_data.zip
12085,10.1257/pol.20170195,,pol_20170195_data.zip
12088,10.1257/pol.20160005,,pol_20160005_data.zip
12108,10.1257/jep.34.1.31,,jep_34_1_31_data.zip
12113,10.1257/jep.34.1.94,,jep_34_1_94_data.zip
12116,10.1257/jep.34.1.122,,jep_34_1_122_data.zip
12119,10.1257/jep.34.1.145,,jep_34_1_145_data.zip
12121,10.1257/jep.34.1.170,,jep_34_1_170_data.zip
12175,10.1257/aeri.20180150,,aeri_20180150_data.zip
12180,10.1257/aeri.20180396,,aeri_20180396_data.zip
12183,10.1257/aeri.20180582,,aeri_20180582_data.zip
12186,10.1257/aeri.20190041,,aeri_20190041_data.zip
12189,10.1257/aeri.20190023,,aeri_20190023_data.zip
12192,10.1257/aeri.20190079,,aeri_20190079_data.zip
12204,10.1257/aer.20141772,,aer_20141772_data.zip
12254,10.1257/app.20190070,,app_20190070_data.zip
12257,10.1257/app.20170778,,app_20170778_data.zip
12260,10.1257/app.20170690,,app_20170690_data.zip
12263,10.1257/app.20180155,,app_20180155_data.zip
12266,10.1257/app.20180369,,app_20180369_data.zip
12269,10.1257/app.20180329,,app_20180329_data.zip
12272,10.1257/app.20180438,,app_20180438_data.zip
12275,10.1257/app.20180017,,app_20180017_data.zip
12280,10.1257/app.20170066,,app_20170066_data.zip
12281,10.1257/app.20180201,,app_20180201_data.zip
12295,10.1257/mac.20180090,,mac_20180090_data.zip
12298,10.1257/mac.20160162,,mac_20160162_data.zip
12303,10.1257/mac.20170391,,mac_20170391_data.zip
12306,10.1257/mac.20160419,,mac_20160419_data.zip
12309,10.1257/mac.20170446,,mac_20170446_data.zip
12312,10.1257/mac.20180207,,mac_20180207_data.zip
12314,10.1257/mac.20160023,,mac_20160023_data.zip
12316,10.1257/mac.20160124,,mac_20160124_data.zip
12388,10.1257/mic.20180293,,mic_20180293_data.zip
12391,10.1257/mic.20180056,,mic_20180056_data.zip
12394,10.1257/mic.20180182,,mic_20180182_data.zip
12457,10.1257/pol.20140467,,pol_20140467_data.zip
12460,10.1257/pol.20180605,,pol_20180605_data.zip
12462,10.1257/pol.20180265,,pol_20180265_data.zip
12465,10.1257/pol.20160439,,pol_20160439_data.zip
12469,10.1257/pol.20170503,,pol_20170503_data.zip
12474,10.1257/pol.20180131,,pol_20180131_data.zip
12477,10.1257/pol.20170604,,pol_20170604_data.zip
12482,10.1257/pol.20180612,,pol_20180612_data.zip
12488,10.1257/pol.20180651,,pol_20180651_data.zip
12746,10.1257/aer.20170045,,aer_20170045_data.zip
12749,10.1257/aer.20170156,,aer_20170156_data.zip
12763,10.1257/aer.20180888,,aer_20180888_data.zip
12793,10.1257/aeri.20190096,,aeri_20190096_data.zip
12796,10.1257/aeri.20190097,,aeri_20190097_data.zip
12894,10.1257/mac.20180286,,mac_20180286_data.zip
12896,10.1257/mac.20180296,,mac_20180296_data.zip
12899,10.1257/mac.20170040,,mac_20170040_data.zip
12905,10.1257/mac.20180263,,mac_20180263_data.zip
12910,10.1257/mac.20180290,,mac_20180290_data.zip
12913,10.1257/mac.20180190,,mac_20180190_data.zip
12942,10.1257/app.20170647,NULL,app_20170647_data.zip
12945,10.1257/app.20180666,NULL,app_20180666_data.zip
12947,10.1257/app.20170574,NULL,app_20170574_data.zip
12950,10.1257/app.20170231,NULL,app_20170231_data.zip
12952,10.1257/app.20180138,NULL,app_20180138_data.zip
12955,10.1257/app.20180047,NULL,app_20180047_data.zip
12958,10.1257/app.20140105,NULL,app_20140105_data.zip
12961,10.1257/app.20180426,NULL,app_20180426_data.zip
12964,10.1257/app.20180698,NULL,app_20180698_data.zip
12967,10.1257/app.20180574,NULL,app_20180574_data.zip
13302,10.1257/aeri.20180481,NULL,aeri_20180481_data.zip
13413,10.1257/app.20180302,NULL,app_20180302_data.zip
13416,10.1257/app.20170382,NULL,app_20170382_data.zip
13419,10.1257/app.20180518,NULL,app_20180518_data.zip
13422,10.1257/app.20170599,NULL,app_20170599_data.zip
13519,10.1257/pandp.20181073,NULL,pandp_20181073_data.zip
14055,10.1257/aer.20151655,NULL,aer_20151655_data.zip
