"","Number of packages","Pct","JEL","Description"
"282",7,0.27,"N13","Economic History: Macroeconomics; Growth and Fluctuations: Europe: Pre-1913"
"283",7,0.27,"N52","Economic History: Agriculture, Natural Resources, Environment, and Extractive Industries: U.S.; Canada: 1913-"
"284",7,0.27,"Q25","Renewable Resources and Conservation: Water"
"285",7,0.27,"Q38","Nonrenewable Resources and Conservation: Government Policy"
"286",7,0.27,"Q56","Environment and Development; Environment and Trade; Sustainability; Environmental Accounts and Accounting; Environmental Equity; Population Growth"
"287",6,0.24,"A14","Sociology of Economics"
"288",6,0.24,"E27","Macroeconomics: Consumption, Saving, Production, Employment, and Investment: Forecasting and Simulation: Models and Applications"
"289",6,0.24,"E41","Demand for Money"
"290",6,0.24,"E65","Studies of Particular Policy Episodes"
"291",6,0.24,"G20","Financial Institutions and Services: General"
"292",6,0.24,"G23","Pension Funds; Non-bank Financial Institutions; Financial Instruments; Institutional Investors"
"293",6,0.24,"H81","Governmental Loans; Loan Guarantees; Credits; Grants; Bailouts"
"294",6,0.24,"H87","International Fiscal Issues; International Public Goods"
"295",6,0.24,"I10","Health: General"
"296",6,0.24,"I25","Education and Economic Development"
"297",6,0.24,"J38","Wages, Compensation, and Labor Costs: Public Policy"
"298",6,0.24,"L41","Monopolization; Horizontal Anticompetitive Practices"
"299",6,0.24,"L53","Enterprise Policy"
"300",6,0.24,"L63","Microelectronics; Computers; Communications Equipment"
"301",6,0.24,"L80","Industry Studies: Services: General"
"302",6,0.24,"M10","Business Administration: General"
"303",6,0.24,"M15","IT Management"
"304",6,0.24,"M16","International Business Administration"
"305",6,0.24,"N11","Economic History: Macroeconomics; Growth and Fluctuations: U.S.; Canada: Pre-1913"
"306",6,0.24,"N30","Economic History: Labor and Consumers, Demography, Education, Health, Welfare, Income, Wealth, Religion, and Philanthropy: General, International, or Comparative"
"307",6,0.24,"N44","Economic History: Government, War, Law, International Relations, and Regulation: Europe: 1913-"
"308",6,0.24,"O30","Technological Change; Research and Development: General"
"309",6,0.24,"P16","Capitalist Systems: Political Economy"
"310",6,0.24,"P28","Socialist Systems and Transitional Economies: Natural Resources; Energy; Environment"
"311",6,0.24,"Q14","Agricultural Finance"
"312",6,0.24,"Q43","Energy and the Macroeconomy"
"313",6,0.24,"R48","Transportation Systems: Government Pricing; Regulatory Policies"
"314",6,0.24,"R58","Regional Development Planning and Policy"
"315",5,0.2,"C70","Game Theory and Bargaining Theory: General"
"316",5,0.2,"D78","Positive Analysis of Policy Formulation and Implementation"
"317",5,0.2,"F54","Colonialism; Imperialism; Postcolonialism"
"318",5,0.2,"H11","Structure, Scope, and Performance of Government"
"319",5,0.2,"H27","Taxation, Subsidies, and Revenues: Other Sources of Revenue"
"320",5,0.2,"H82","Governmental Property"
"321",5,0.2,"J08","Labor Economics Policies"
"322",5,0.2,"J46","Informal Labor Markets"
"323",5,0.2,"J51","Trade Unions: Objectives, Structure, and Effects"
"324",5,0.2,"K22","Corporation and Securities Law"
"325",5,0.2,"K37","Immigration Law"
"326",5,0.2,"L33","Comparison of Public and Private Enterprises and Nonprofit Institutions; Privatization; Contracting Out"
"327",5,0.2,"L52","Industrial Policy; Sectoral Planning Methods"
"328",5,0.2,"L61","Metals and Metal Products; Cement; Glass; Ceramics"
"329",5,0.2,"L73","Forest Products"
"330",5,0.2,"L88","Industry Studies: Services: Government Policy"
"331",5,0.2,"L96","Telecommunications"
"332",5,0.2,"N20","Economic History: Financial Markets and Institutions: General, International, or Comparative"
"333",5,0.2,"N21","Economic History: Financial Markets and Institutions: U.S.; Canada: Pre-1913"
"334",5,0.2,"N40","Economic History: Government, War, Law, International Relations, and Regulation: General, International, or Comparative"
"335",5,0.2,"N71","Economic History: Transport, Trade, Energy, Technology, and Other Services: U.S.; Canada: Pre-1913"
"336",5,0.2,"N72","Economic History: Transport, Trade, Energy, Technology, and Other Services: U.S.; Canada: 1913-"
"337",5,0.2,"O32","Management of Technological Innovation and R&D"
"338",5,0.2,"P34","Socialist Institutions and Their Transitions: Financial Economics"
"339",5,0.2,"Q24","Renewable Resources and Conservation: Land"
"340",4,0.16,"A12","Relation of Economics to Other Disciplines"
"341",4,0.16,"D51","Exchange and Production Economies"
"342",4,0.16,"D52","Incomplete Markets"
"343",4,0.16,"D61","Allocative Efficiency; Cost-Benefit Analysis"
"344",4,0.16,"D87","Neuroeconomics"
"345",4,0.16,"E02","Institutions and the Macroeconomy"
"346",4,0.16,"E26","Informal Economy; Underground Economy"
"347",4,0.16,"E61","Policy Objectives; Policy Designs and Consistency; Policy Coordination"
"348",4,0.16,"F24","Remittances"
"349",4,0.16,"F66","Economic Impacts of Globalization: Labor"
"350",4,0.16,"J81","Labor Standards: Working Conditions"
"351",4,0.16,"K10","Basic Areas of Law: General (Constitutional Law)"
"352",4,0.16,"K11","Property Law"
"353",4,0.16,"K12","Contract Law"
"354",4,0.16,"K14","Criminal Law"
"355",4,0.16,"K36","Family and Personal Law"
"356",4,0.16,"K38","Human Rights Law; Gender Law"
"357",4,0.16,"L74","Construction"
"358",4,0.16,"L78","Industry Studies: Primary Products and Construction: Government Policy"
"359",4,0.16,"N45","Economic History: Government, War, Law, International Relations, and Regulation: Asia including Middle East"
"360",4,0.16,"N51","Economic History: Agriculture, Natural Resources, Environment, and Extractive Industries: U.S.; Canada: Pre-1913"
"361",4,0.16,"N53","Economic History: Agriculture, Natural Resources, Environment, and Extractive Industries: Europe: Pre-1913"
"362",4,0.16,"N63","Economic History: Manufacturing and Construction: Europe: Pre-1913"
"363",4,0.16,"N91","Regional and Urban History: U.S.; Canada: Pre-1913"
"364",4,0.16,"O25","Industrial Policy"
"365",4,0.16,"O40","Economic Growth and Aggregate Productivity: General"
"366",4,0.16,"Q22","Renewable Resources and Conservation: Fishery; Aquaculture"
"367",4,0.16,"Q28","Renewable Resources and Conservation: Government Policy"
"368",4,0.16,"R30","Real Estate Markets, Production Analysis, and Firm Location: General"
"369",4,0.16,"R52","Regional Government Analysis: Land Use and Other Regulations"
"370",4,0.16,"R53","Public Facility Location Analysis; Public Investment and Capital Stock"
"371",4,0.16,"Z11","Cultural Economics: Economics of the Arts and Literature"
"372",3,0.12,"B31","History of Economic Thought: Individuals"
"373",3,0.12,"D04","Microeconomic Policy: Formulation; Implementation; Evaluation"
"374",3,0.12,"D57","General Equilibrium and Disequilibrium: Input-Output Tables and Analysis"
"375",3,0.12,"D60","Welfare Economics: General"
"376",3,0.12,"E16","General Aggregative Models: Social Accounting Matrix"
"377",3,0.12,"E17","General Aggregative Models: Forecasting and Simulation"
"378",3,0.12,"E20","Macroeconomics: Consumption, Saving, Production, Employment, and Investment: General (includes Measurement and Data)"
"379",3,0.12,"E40","Money and Interest Rates: General"
"380",3,0.12,"E51","Money Supply; Credit; Money Multipliers"
"381",3,0.12,"F18","Trade and Environment"
"382",3,0.12,"G10","General Financial Markets: General (includes Measurement and Data)"
"383",3,0.12,"G18","General Financial Markets: Government Policy and Regulation"
"384",3,0.12,"H42","Publicly Provided Private Goods"
"385",3,0.12,"H70","State and Local Government; Intergovernmental Relations: General"
"386",3,0.12,"K33","International Law"
"387",3,0.12,"L64","Other Machinery; Business Equipment; Armaments"
"388",3,0.12,"L95","Gas Utilities; Pipelines; Water Utilities"
"389",3,0.12,"M14","Corporate Culture; Social Responsibility"
"390",3,0.12,"N55","Economic History: Agriculture, Natural Resources, Environment, and Extractive Industries: Asia including Middle East"
"391",3,0.12,"N70","Economic History: Transport, International and Domestic Trade, Energy, Technology, and Other Services: General, International, or Comparative"
"392",3,0.12,"N90","Regional and Urban History: General"
"393",3,0.12,"Q02","Commodity Markets"
"394",3,0.12,"Q21","Renewable Resources and Conservation: Demand and Supply; Prices"
"395",3,0.12,"Q31","Nonrenewable Resources and Conservation: Demand and Supply; Prices"
"396",3,0.12,"Q32","Exhaustible Resources and Economic Development"
"397",3,0.12,"Q33","Resource Booms"
"398",3,0.12,"Q34","Natural Resources and Domestic and International Conflicts"
"399",2,0.08,"A13","Relation of Economics to Social Values"
"400",2,0.08,"A20","Economic Education and Teaching of Economics: General"
"401",2,0.08,"C23","Single Equation Models; Single Variables: Panel Data Models; Spatio-temporal Models"
"402",2,0.08,"C38","Multiple or Simultaneous Equation Models: Classification Methods; Cluster Analysis; Principal Components; Factor Models"
"403",2,0.08,"C41","Duration Analysis; Optimal Timing Strategies"
"404",2,0.08,"C44","Operations Research; Statistical Decision Theory"
"405",2,0.08,"C46","Specific Distributions; Specific Statistics"
"406",2,0.08,"C57","Econometrics of Games and Auctions"
"407",2,0.08,"D01","Microeconomic Behavior: Underlying Principles"
"408",2,0.08,"D18","Consumer Protection"
"409",2,0.08,"D40","Market Structure and Pricing: General"
"410",2,0.08,"D42","Market Structure and Pricing: Monopoly"
"411",2,0.08,"D45","Rationing; Licensing"
"412",2,0.08,"D58","Computable and Other Applied General Equilibrium Models"
"413",2,0.08,"E30","Prices, Business Fluctuations, and Cycles: General (includes Measurement and Data)"
"414",2,0.08,"E50","Monetary Policy, Central Banking, and the Supply of Money and Credit: General"
"415",2,0.08,"E60","Macroeconomic Policy, Macroeconomic Aspects of Public Finance, and General Outlook: General"
"416",2,0.08,"F42","International Policy Coordination and Transmission"
"417",2,0.08,"F55","International Institutional Arrangements"
"418",2,0.08,"F65","Economic Impacts of Globalization: Finance"
"419",2,0.08,"G30","Corporate Finance and Governance: General"
"420",2,0.08,"H30","Fiscal Policies and Behavior of Economic Agents: General"
"421",2,0.08,"H44","Publicly Provided Goods: Mixed Markets"
"422",2,0.08,"H74","State and Local Borrowing"
"423",2,0.08,"J10","Demographic Economics: General"
"424",2,0.08,"J17","Value of Life; Forgone Income"
"425",2,0.08,"J30","Wages, Compensation, and Labor Costs: General"
"426",2,0.08,"J42","Monopsony; Segmented Labor Markets"
"427",2,0.08,"J47","Coercive Labor Markets"
"428",2,0.08,"J53","Labor-Management Relations; Industrial Jurisprudence"
"429",2,0.08,"J78","Labor Discrimination: Public Policy"
"430",2,0.08,"J82","Labor Standards: Labor Force Composition"
"431",2,0.08,"K23","Regulated Industries and Administrative Law"
"432",2,0.08,"L42","Vertical Restraints; Resale Price Maintenance; Quantity Discounts"
"433",2,0.08,"L68","Appliances; Other Consumer Durables"
"434",2,0.08,"L72","Mining, Extraction, and Refining: Other Nonrenewable Resources"
"435",2,0.08,"L85","Real Estate Services"
"436",2,0.08,"L91","Transportation: General"
"437",2,0.08,"M41","Accounting"
"438",2,0.08,"M42","Auditing"
"439",2,0.08,"M50","Personnel Economics: General"
"440",2,0.08,"N14","Economic History: Macroeconomics and Monetary Economics; Industrial Structure; Growth; Fluctuations: Europe: 1913-"
"441",2,0.08,"N23","Economic History: Financial Markets and Institutions: Europe: Pre-1913"
"442",2,0.08,"N35","Economic History: Labor and Consumers, Demography, Education, Health, Welfare, Income, Wealth, and Religion: Asia including Middle East"
"443",2,0.08,"N36","Economic History: Labor and Consumers, Demography, Education, Health, Welfare, Income, Wealth, Religion, and Philanthropy: Latin America; Caribbean"
"444",2,0.08,"N41","Economic History: Government, War, Law, International Relations, and Regulation: U.S.; Canada: Pre-1913"
"445",2,0.08,"N50","Economic History: Agriculture, Natural Resources, Environment, and Extractive Industries: General, International, or Comparative"
"446",2,0.08,"N57","Economic History: Agriculture, Natural Resources, Environment, and Extractive Industries: Africa; Oceania"
"447",2,0.08,"N73","Economic History: Transport, Trade, Energy, Technology, and Other Services: Europe: Pre-1913"
"448",2,0.08,"N75","Economic History: Transport, Trade, Energy, Technology, and Other Services: Asia including Middle East"
"449",2,0.08,"N82","Micro-Business History: U.S.; Canada: 1913-"
"450",2,0.08,"N93","Regional and Urban History: Europe: Pre-1913"
"451",2,0.08,"O22","Project Analysis"
"452",2,0.08,"O50","Economywide Country Studies: General"
"453",2,0.08,"O53","Economywide Country Studies: Asia including Middle East"
"454",2,0.08,"O57","Comparative Studies of Countries"
"455",2,0.08,"Q17","Agriculture in International Trade"
"456",2,0.08,"Q57","Ecological Economics: Ecosystem Services; Biodiversity Conservation; Industrial Ecology"
"457",2,0.08,"Z21","Sports Economics: Industry Studies"
"458",2,0.08,"Z31","Tourism: Industry Studies"
"459",1,0.04,"A21","Economic Education and Teaching of Economics: Pre-college"
"460",1,0.04,"A23","Economic Education and Teaching of Economics: Graduate"
"461",1,0.04,"B22","History of Economic Thought: Macroeconomics"
"462",1,0.04,"B41","Economic Methodology"
"463",1,0.04,"B51","Current Heterodox Approaches: Socialist; Marxian; Sraffian"
"464",1,0.04,"B52","Current Heterodox Approaches: Institutional; Evolutionary"
"465",1,0.04,"C13","Estimation: General"
"466",1,0.04,"C20","Single Equation Models; Single Variables: General"
"467",1,0.04,"C26","Single Equation Models: Single Variables: Instrumental Variables (IV) Estimation"
"468",1,0.04,"C31","Multiple or Simultaneous Equation Models: Cross-Sectional Models; Spatial Models; Treatment Effect Models; Quantile Regressions; Social Interaction Models"
"469",1,0.04,"C33","Multiple or Simultaneous Equation Models: Panel Data Models; Spatio-temporal Models"
"470",1,0.04,"C36","Multiple or Simultaneous Equation Models: Instrumental Variables (IV) Estimation"
"471",1,0.04,"C50","Econometric Modeling: General"
"472",1,0.04,"C54","Quantitative Policy Modeling"
"473",1,0.04,"C61","Optimization Techniques; Programming Models; Dynamic Analysis"
"474",1,0.04,"C63","Computational Techniques; Simulation Modeling"
"475",1,0.04,"C80","Data Collection and Data Estimation Methodology; Computer Programs: General"
"476",1,0.04,"C87","Econometric Software"
"477",1,0.04,"D14","Household Saving; Personal Finance"
"478",1,0.04,"D33","Factor Income Distribution"
"479",1,0.04,"D41","Market Structure, Pricing, and Design: Perfect Competition"
"480",1,0.04,"D50","General Equilibrium and Disequilibrium: General"
"481",1,0.04,"D70","Analysis of Collective Decision-Making: General"
"482",1,0.04,"D80","Information, Knowledge, and Uncertainty: General"
"483",1,0.04,"D90","Micro-Based Behavioral Economics: General"
"484",1,0.04,"E00","Macroeconomics and Monetary Economics: General"
"485",1,0.04,"E10","General Aggregative Models: General"
"486",1,0.04,"E47","Money and Interest Rates: Forecasting and Simulation: Models and Applications"
"487",1,0.04,"E64","Incomes Policy; Price Policy"
"488",1,0.04,"E66","General Outlook and Conditions"
"489",1,0.04,"F02","International Economic Order"
"490",1,0.04,"F10","Trade: General"
"491",1,0.04,"F17","Trade: Forecasting and Simulation"
"492",1,0.04,"F30","International Finance: General"
"493",1,0.04,"F37","International Finance Forecasting and Simulation: Models and Applications"
"494",1,0.04,"F40","Macroeconomic Aspects of International Trade and Finance: General"
"495",1,0.04,"F45","Macroeconomic Issues of Monetary Unions"
"496",1,0.04,"F51","International Conflicts; Negotiations; Sanctions"
"497",1,0.04,"F52","National Security; Economic Nationalism"
"498",1,0.04,"F61","Economic Impacts of Globalization: Microeconomic Impacts"
"499",1,0.04,"F62","Economic Impacts of Globalization: Macroeconomic Impacts"
"500",1,0.04,"F63","Economic Impacts of Globalization: Economic Development"
"501",1,0.04,"G17","Financial Forecasting and Simulation"
"502",1,0.04,"G19","General Financial Markets: Other"
"503",1,0.04,"H43","Project Evaluation; Social Discount Rate"
"504",1,0.04,"H59","National Government Expenditures and Related Policies: Other"
"505",1,0.04,"H79","State and Local Government; Intergovernmental Relations: Other"
"506",1,0.04,"H84","Disaster Aid"
"507",1,0.04,"I19","Health: Other"
"508",1,0.04,"I30","Welfare, Well-Being, and Poverty: General"
"509",1,0.04,"J00","Labor and Demographic Economics: General"
"510",1,0.04,"J50","Labor-Management Relations, Trade Unions, and Collective Bargaining: General"
"511",1,0.04,"J80","Labor Standards: General"
"512",1,0.04,"J83","Labor Standards: Workers' Rights"
"513",1,0.04,"J88","Labor Standards: Public Policy"
"514",1,0.04,"K13","Tort Law and Product Liability"
"515",1,0.04,"K15","Civil Law; Common Law"
"516",1,0.04,"K16","Election Law"
"517",1,0.04,"K32","Environmental, Health, and Safety Law"
"518",1,0.04,"K39","Other Substantive Areas of Law: Other"
"519",1,0.04,"K40","Legal Procedure, the Legal System, and Illegal Behavior: General"
"520",1,0.04,"L10","Market Structure, Firm Strategy, and Market Performance: General"
"521",1,0.04,"L17","Open Source Products and Markets"
"522",1,0.04,"L43","Legal Monopolies and Regulation or Deregulation"
"523",1,0.04,"L44","Antitrust Policy and Public Enterprises, Nonprofit Institutions, and Professional Organizations"
"524",1,0.04,"L50","Regulation and Industrial Policy: General"
"525",1,0.04,"L69","Industry Studies: Manufacturing: Other"
"526",1,0.04,"L70","Industry Studies: Primary Products and Construction: General"
"527",1,0.04,"L90","Industry Studies: Transportation and Utilities: General"
"528",1,0.04,"L97","Utilities: General"
"529",1,0.04,"M40","Accounting and Auditing: General"
"530",1,0.04,"M55","Personnel Economics: Labor Contracting Devices"
"531",1,0.04,"N37","Economic History: Labor and Consumers, Demography, Education, Health, Welfare, Income, Wealth, Religion, and Philanthropy: Africa; Oceania"
"532",1,0.04,"N46","Economic History: Government, War, Law, and Regulation: Latin America; Caribbean"
"533",1,0.04,"N61","Economic History: Manufacturing and Construction: U.S.; Canada: Pre-1913"
"534",1,0.04,"N62","Economic History: Manufacturing and Construction: U.S.; Canada: 1913-"
"535",1,0.04,"N64","Economic History: Manufacturing and Construction: Europe: 1913-"
"536",1,0.04,"N65","Economic History: Manufacturing and Construction: Asia including Middle East"
"537",1,0.04,"N74","Economic History: Transport, Trade, Energy, Technology, and Other Services: Europe: 1913-"
"538",1,0.04,"N77","Economic History: Transport, Trade, Energy, Technology, and Other Services: Africa; Oceania"
"539",1,0.04,"N81","Micro-Business History: U.S.; Canada: Pre-1913"
"540",1,0.04,"N94","Regional and Urban History: Europe: 1913-"
"541",1,0.04,"N97","Regional and Urban History: Africa; Oceania"
"542",1,0.04,"O20","Development Planning and Policy: General"
"543",1,0.04,"O21","Planning Models; Planning Policy"
"544",1,0.04,"O44","Environment and Growth"
"545",1,0.04,"P10","Capitalist Systems: General"
"546",1,0.04,"P13","Cooperative Enterprises"
"547",1,0.04,"P20","Socialist Systems and Transitional Economies: General"
"548",1,0.04,"P21","Socialist Systems and Transitional Economies: Planning, Coordination, and Reform"
"549",1,0.04,"P27","Socialist Systems and Transitional Economies: Performance and Prospects"
"550",1,0.04,"P32","Collectives; Communes; Agriculture"
"551",1,0.04,"P35","Socialist Institutions and Their Transitions: Public Economics"
"552",1,0.04,"P37","Socialist Systems and Transitional Economies: Legal Institutions; Illegal Behavior"
"553",1,0.04,"Q10","Agriculture: General"
"554",1,0.04,"Q30","Nonrenewable Resources and Conservation: General"
"555",1,0.04,"Q37","Nonrenewable Resources and Conservation: Issues in International Trade"
"556",1,0.04,"Q47","Energy Forecasting"
"557",1,0.04,"Q55","Environmental Economics: Technological Innovation"
"558",1,0.04,"R13","General Equilibrium and Welfare Economic Analysis of Regional Economies"
"559",1,0.04,"R14","Land Use Patterns"
"560",1,0.04,"R33","Nonagricultural and Nonresidential Real Estate Markets"
"561",1,0.04,"R50","Regional Government Analysis: General"
"562",1,0.04,"Z10","Cultural Economics; Economic Sociology; Economic Anthropology: General"
"563",1,0.04,"Z22","Sports Economics: Labor Issues"
"564",1,0.04,"Z32","Tourism and Development"
